Frame,Rotation
1,-19.4747
2,-19.361
3,-19.2419
4,-19.1181
5,-18.9905
6,-18.8599
7,-18.7272
8,-18.5931
9,-18.4585
10,-18.3242
11,-18.1911
12,-18.0599
13,-17.9315
14,-17.8068
15,-17.6864
16,-17.5714
17,-17.4624
18,-17.3604
19,-17.2661
20,-17.1804
21,-17.1041
22,-17.038
23,-16.9818
24,-16.9341
25,-16.8945
26,-16.8624
27,-16.8372
28,-16.8184
29,-16.8054
30,-16.7976
31,-16.7946
32,-16.7957
33,-16.8005
34,-16.8083
35,-16.8186
36,-16.8309
37,-16.8446
38,-16.8592
39,-16.874
40,-16.8886
41,-16.9024
42,-16.9148
43,-16.9253
44,-16.9425
45,-16.9739
46,-17.0174
47,-17.0709
48,-17.1322
49,-17.1991
50,-17.2696
51,-17.3415
52,-17.4127
53,-17.481
54,-17.5442
55,-17.6004
56,-17.6473
57,-17.6827
58,-17.7046
59,-17.7108
60,-17.6992
61,-17.6676
62,-17.614
63,-17.5361
64,-17.4318
65,-17.2629
66,-17.0014
67,-16.6603
68,-16.253
69,-15.7926
70,-15.2923
71,-14.7652
72,-14.2246
73,-13.6836
74,-13.1555
75,-12.6533
76,-12.1903
77,-11.7797
78,-11.4347
79,-11.1683
80,-10.9939
81,-10.9246
82,-10.9736
83,-11.1541
84,-11.4792
85,-11.9622
86,-12.5977
87,-13.3657
88,-14.2573
89,-15.2635
90,-16.3752
91,-17.5837
92,-18.8798
93,-20.2547
94,-21.6993
95,-23.2048
96,-24.7621
97,-26.3623
98,-27.9964
99,-29.6555
100,-31.3306
101,-33.0128
102,-34.693
103,-36.3624
104,-38.0119
105,-39.6326
106,-41.2156
107,-42.8215
108,-44.5096
109,-46.269
110,-48.0885
111,-49.9572
112,-51.8639
113,-53.7977
114,-55.7475
115,-57.7022
116,-59.6509
117,-61.5825
118,-63.4859
119,-65.3501
120,-67.1641
121,-68.9168
122,-70.5972
123,-72.1942
124,-73.6969
125,-75.0941
126,-76.3749
127,-77.5281
128,-78.6351
129,-79.7742
130,-80.9298
131,-82.0864
132,-83.2284
133,-84.3402
134,-85.4063
135,-86.4111
136,-87.3391
137,-88.1747
138,-88.9024
139,-89.5065
140,-89.9716
141,-90.2821
142,-90.4224
143,-90.3769
144,-90.1302
145,-89.6666
146,-88.9706
147,-88.0266
148,-86.8191
149,-85.2381
150,-83.2143
151,-80.7931
152,-78.02
153,-74.9405
154,-71.5998
155,-68.0436
156,-64.3171
157,-60.466
158,-56.5355
159,-52.5711
160,-48.6184
161,-44.7226
162,-40.9292
163,-37.2838
164,-33.8317
165,-30.6183
166,-27.6891
167,-25.0895
168,-22.865
169,-21.061
170,-19.6133
171,-18.416
172,-17.452
173,-16.7043
174,-16.1557
175,-15.7892
176,-15.5876
177,-15.5339
178,-15.611
179,-15.8018
180,-16.0893
181,-16.4562
182,-16.8856
183,-17.3603
184,-17.8633
185,-18.3774
186,-18.8857
187,-19.3709
188,-19.816
189,-20.2039
190,-20.5176
191,-20.8369
192,-21.2461
193,-21.7351
194,-22.2934
195,-22.9109
196,-23.5773
197,-24.2822
198,-25.0153
199,-25.7664
200,-26.5252
201,-27.2814
202,-28.0247
203,-28.7447
204,-29.4313
205,-30.0741
206,-30.6629
207,-31.1873
208,-31.637
209,-32.0018
210,-32.2714
211,-32.4355
212,-32.501
213,-32.486
214,-32.3964
215,-32.2386
216,-32.0185
217,-31.7424
218,-31.4164
219,-31.0466
220,-30.6392
221,-30.2003
222,-29.736
223,-29.2525
224,-28.7559
225,-28.2524
226,-27.748
227,-27.249
228,-26.7614
229,-26.2914
230,-25.8452
231,-25.4288
232,-25.0485
233,-24.6387
234,-24.1397
235,-23.5662
236,-22.933
237,-22.2548
238,-21.5463
239,-20.8223
240,-20.0974
241,-19.3865
242,-18.7042
243,-18.0653
244,-17.4845
245,-16.9766
246,-16.5562
247,-16.2382
248,-16.0372
249,-15.968
250,-16.0452
251,-16.2837
252,-16.6982
253,-17.3034
254,-18.1651
255,-19.3183
256,-20.7314
257,-22.373
258,-24.2114
259,-26.2152
260,-28.3529
261,-30.5928
262,-32.9036
263,-35.2536
264,-37.6113
265,-39.9452
266,-42.2238
267,-44.4155
268,-46.4889
269,-48.4123
270,-50.1542
271,-51.6832
272,-52.9677
273,-53.9761
274,-54.677
275,-55.0587
276,-55.1498
277,-54.979
278,-54.575
279,-53.9665
280,-53.1822
281,-52.2508
282,-51.2011
283,-50.0616
284,-48.8611
285,-47.6284
286,-46.3921
287,-45.1809
288,-44.0235
289,-42.9486
290,-41.985
291,-41.1613
292,-40.5062
293,-40.0484
294,-39.8167
295,-39.8397
296,-40.1174
297,-40.6153
298,-41.3105
299,-42.1799
300,-43.2008
301,-44.35
302,-45.6048
303,-46.942
304,-48.3389
305,-49.7723
306,-51.2194
307,-52.6573
308,-54.0629
309,-55.4134
310,-56.6858
311,-57.8571
312,-58.9044
313,-59.8048
314,-60.5352
315,-61.0728
316,-61.3946
317,-61.5257
318,-61.5136
319,-61.3692
320,-61.1033
321,-60.7268
322,-60.2505
323,-59.6853
324,-59.0419
325,-58.3313
326,-57.5642
327,-56.7516
328,-55.9042
329,-55.0329
330,-54.1485
331,-53.2618
332,-52.3838
333,-51.5252
334,-50.697
335,-49.9098
336,-49.1746
337,-48.5022
338,-47.8635
339,-47.2223
340,-46.5785
341,-45.9323
342,-45.2837
343,-44.6328
344,-43.9795
345,-43.3241
346,-42.6664
347,-42.0067
348,-41.3448
349,-40.681
350,-40.0151
351,-39.3474
352,-38.6779
353,-38.0065
354,-37.3334
355,-36.6586
356,-35.9822
357,-35.3042
358,-34.6247
359,-33.9215
360,-33.177
361,-32.3975
362,-31.5899
363,-30.7606
364,-29.9163
365,-29.0635
366,-28.2089
367,-27.359
368,-26.5205
369,-25.6999
370,-24.9038
371,-24.1389
372,-23.4117
373,-22.7288
374,-22.0969
375,-21.5224
376,-21.0121
377,-20.5725
378,-20.2101
379,-19.9317
380,-19.7266
381,-19.5784
382,-19.485
383,-19.4443
384,-19.4543
385,-19.5127
386,-19.6176
387,-19.7668
388,-19.9583
389,-20.1898
390,-20.4594
391,-20.7649
392,-21.1043
393,-21.4753
394,-21.876
395,-22.3043
396,-22.758
397,-23.235
398,-23.7332
399,-24.2506
400,-24.785
401,-25.4055
402,-26.1698
403,-27.0589
404,-28.0538
405,-29.1354
406,-30.2847
407,-31.4827
408,-32.7103
409,-33.9484
410,-35.1782
411,-36.3805
412,-37.5363
413,-38.6266
414,-39.6323
415,-40.5344
416,-41.3138
417,-41.9517
418,-42.4288
419,-42.7262
420,-42.8248
421,-42.7057
422,-42.3543
423,-41.7818
424,-41.0078
425,-40.0519
426,-38.9337
427,-37.6727
428,-36.2886
429,-34.8009
430,-33.2291
431,-31.593
432,-29.9119
433,-28.2056
434,-26.4935
435,-24.7954
436,-23.1307
437,-21.519
438,-19.9799
439,-18.533
440,-17.1978
441,-15.994
442,-14.9411
443,-13.9485
444,-12.9202
445,-11.8677
446,-10.8025
447,-9.73625
448,-8.68036
449,-7.6464
450,-6.64589
451,-5.69036
452,-4.79132
453,-3.96031
454,-3.20884
455,-2.54846
456,-1.99067
457,-1.54702
458,-1.22901
459,-1.04818
460,-1.01606
461,-1.14417
462,-1.44403
463,-1.92717
464,-2.63612
465,-3.59108
466,-4.77007
467,-6.1511
468,-7.71219
469,-9.43138
470,-11.2867
471,-13.2561
472,-15.3176
473,-17.4494
474,-19.6293
475,-21.8354
476,-24.0458
477,-26.2384
478,-28.3913
479,-30.4824
480,-32.4899
481,-34.3917
482,-36.1659
483,-37.7904
484,-39.2433
485,-40.5975
486,-41.9378
487,-43.2599
488,-44.5594
489,-45.8321
490,-47.0737
491,-48.2798
492,-49.4462
493,-50.5685
494,-51.6426
495,-52.664
496,-53.6284
497,-54.5317
498,-55.3695
499,-56.1374
500,-56.8312
501,-57.4466
502,-57.9793
503,-58.425
504,-58.7793
505,-59.0381
506,-59.1665
507,-59.1418
508,-58.9778
509,-58.6886
510,-58.2879
511,-57.7896
512,-57.2077
513,-56.5559
514,-55.8482
515,-55.0984
516,-54.3204
517,-53.5282
518,-52.7355
519,-51.9562
520,-51.2043
521,-50.4936
522,-49.8379
523,-49.2512
524,-48.7474
525,-48.3402
526,-48.0437
527,-47.8371
528,-47.6875
529,-47.5897
530,-47.539
531,-47.5303
532,-47.5588
533,-47.6196
534,-47.7077
535,-47.8182
536,-47.9462
537,-48.0868
538,-48.2349
539,-48.3858
540,-48.5345
541,-48.676
542,-48.8055
543,-48.918
544,-49.0086
545,-49.0723
546,-49.1044
547,-49.0997
548,-49.0658
549,-49.0145
550,-48.9475
551,-48.8665
552,-48.7733
553,-48.6695
554,-48.5569
555,-48.4371
556,-48.3119
557,-48.183
558,-48.0521
559,-47.9209
560,-47.7911
561,-47.6644
562,-47.5426
563,-47.4273
564,-47.3203
565,-47.2232
566,-47.1378
567,-47.0658
568,-47.0089
569,-46.9584
570,-46.9053
571,-46.8508
572,-46.7963
573,-46.7428
574,-46.6917
575,-46.6442
576,-46.6015
577,-46.5649
578,-46.5356
579,-46.5149
580,-46.504
581,-46.5041
582,-46.5164
583,-46.5423
584,-46.5829
585,-46.6395
586,-46.7133
587,-46.8056
588,-46.9176
589,-47.0505
590,-47.2212
591,-47.4418
592,-47.7061
593,-48.0081
594,-48.3418
595,-48.701
596,-49.0799
597,-49.4722
598,-49.872
599,-50.2732
600,-50.6698
601,-51.0556
602,-51.4248
603,-51.7711
604,-52.0886
605,-52.3712
606,-52.6128
607,-52.8074
608,-52.949
609,-53.0315
610,-53.0489
611,-52.9786
612,-52.8098
613,-52.5542
614,-52.2233
615,-51.8288
616,-51.3823
617,-50.8953
618,-50.3795
619,-49.8464
620,-49.3077
621,-48.7749
622,-48.2597
623,-47.7736
624,-47.3283
625,-46.9353
626,-46.6063
627,-46.3528
628,-46.1865
629,-46.119
630,-46.1618
631,-46.3265
632,-46.642
633,-47.1174
634,-47.7349
635,-48.4764
636,-49.324
637,-50.2598
638,-51.2659
639,-52.3244
640,-53.4172
641,-54.5266
642,-55.6346
643,-56.7231
644,-57.7745
645,-58.7705
646,-59.6935
647,-60.5254
648,-61.2483
649,-61.8443
650,-62.2954
651,-62.5837
652,-62.6914
653,-62.6568
654,-62.5321
655,-62.3202
656,-62.024
657,-61.6461
658,-61.1895
659,-60.6569
660,-60.0512
661,-59.3751
662,-58.6316
663,-57.8233
664,-56.9532
665,-56.024
666,-55.0386
667,-53.9997
668,-52.9103
669,-51.773
670,-50.5907
671,-49.3662
672,-48.1024
673,-46.8021
674,-45.3611
675,-43.6926
676,-41.8258
677,-39.7895
678,-37.6129
679,-35.3248
680,-32.9543
681,-30.5304
682,-28.082
683,-25.6382
684,-23.2279
685,-20.8802
686,-18.624
687,-16.4883
688,-14.5022
689,-12.6946
690,-11.0944
691,-9.73081
692,-8.63269
693,-7.82906
694,-7.34891
695,-7.22242
696,-7.43894
697,-7.96622
698,-8.77201
699,-9.82407
700,-11.0901
701,-12.538
702,-14.1354
703,-15.85
704,-17.6497
705,-19.5021
706,-21.3751
707,-23.2363
708,-25.0536
709,-26.7947
710,-28.4273
711,-29.9193
712,-31.2382
713,-32.352
714,-33.2283
715,-33.8349
716,-34.2168
717,-34.4487
718,-34.5429
719,-34.5117
720,-34.3674
721,-34.1223
722,-33.7887
723,-33.3789
724,-32.9052
725,-32.3798
726,-31.8151
727,-31.2234
728,-30.617
729,-30.0082
730,-29.4092
731,-28.8324
732,-28.2901
733,-27.7945
734,-27.358
735,-26.9929
736,-26.7114
737,-26.4915
738,-26.3007
739,-26.1359
740,-25.9938
741,-25.8712
742,-25.7649
743,-25.6717
744,-25.5883
745,-25.5117
746,-25.4384
747,-25.3654
748,-25.2895
749,-25.2073
750,-25.1158
751,-25.0116
752,-24.8916
753,-24.7526
754,-24.5914
755,-24.4046
756,-24.1893
757,-23.942
758,-23.6603
759,-23.3461
760,-23.0026
761,-22.6333
762,-22.2413
763,-21.8301
764,-21.4029
765,-20.9631
766,-20.5141
767,-20.0591
768,-19.6014
769,-19.1445
770,-18.6916
771,-18.246
772,-17.8111
773,-17.3902
774,-16.9866
775,-16.6036
776,-16.2447
777,-15.913
778,-15.612
779,-15.3531
780,-15.1417
781,-14.9716
782,-14.8367
783,-14.7308
784,-14.6478
785,-14.5816
786,-14.5261
787,-14.4751
788,-14.4226
789,-14.3624
790,-14.2883
791,-14.1943
792,-14.0742
793,-13.9218
794,-13.7312
795,-13.4961
796,-13.2104
797,-12.868
798,-12.4627
799,-11.9885
800,-11.4114
801,-10.7115
802,-9.90403
803,-9.00398
804,-8.02647
805,-6.98658
806,-5.89939
807,-4.78
808,-3.64348
809,-2.50493
810,-1.37942
811,-0.282058
812,0.772086
813,1.76792
814,2.69036
815,3.52432
816,4.25471
817,4.86645
818,5.34444
819,5.67361
820,5.83887
821,5.88431
822,5.86332
823,5.77474
824,5.6174
825,5.39014
826,5.09181
827,4.72125
828,4.27729
829,3.75877
830,3.16454
831,2.49344
832,1.7443
833,0.915957
834,0.00726259
835,-0.982949
836,-2.05584
837,-3.21256
838,-4.45429
839,-5.78217
840,-7.19736
841,-8.70104
842,-10.3602
843,-12.227
844,-14.2805
845,-16.4997
846,-18.8634
847,-21.3507
848,-23.9405
849,-26.6119
850,-29.3438
851,-32.1151
852,-34.9048
853,-37.692
854,-40.4555
855,-43.1744
856,-45.8275
857,-48.394
858,-50.8528
859,-53.1827
860,-55.3629
861,-57.3723
862,-59.1898
863,-60.923
864,-62.6832
865,-64.4548
866,-66.2226
867,-67.971
868,-69.6846
869,-71.3479
870,-72.9456
871,-74.4621
872,-75.8821
873,-77.1901
874,-78.3706
875,-79.4083
876,-80.2877
877,-80.9932
878,-81.5096
879,-81.8214
880,-81.913
881,-81.7692
882,-81.3744
883,-80.7132
884,-79.6894
885,-78.2445
886,-76.4198
887,-74.2565
888,-71.7957
889,-69.0788
890,-66.1469
891,-63.0412
892,-59.803
893,-56.4735
894,-53.0939
895,-49.7053
896,-46.3491
897,-43.0664
898,-39.8985
899,-36.8865
900,-34.0718
901,-31.4954
902,-29.1987
903,-27.2228
904,-25.6089
905,-24.2862
906,-23.1486
907,-22.1843
908,-21.3817
909,-20.7289
910,-20.2143
911,-19.8262
912,-19.5529
913,-19.3826
914,-19.3036
915,-19.3042
916,-19.3727
917,-19.4974
918,-19.6665
919,-19.8684
920,-20.0913
921,-20.3235
922,-20.5533
923,-20.769
924,-20.9589
925,-21.1112
926,-21.2798
927,-21.5219
928,-21.8307
929,-22.1993
930,-22.6211
931,-23.0891
932,-23.5967
933,-24.1371
934,-24.7033
935,-25.2888
936,-25.8867
937,-26.4901
938,-27.0924
939,-27.6866
940,-28.2661
941,-28.8241
942,-29.3537
943,-29.8482
944,-30.3008
945,-30.7047
946,-31.0531
947,-31.3626
948,-31.6547
949,-31.9298
950,-32.1884
951,-32.4308
952,-32.6576
953,-32.8692
954,-33.066
955,-33.2485
956,-33.4171
957,-33.5723
958,-33.7145
959,-33.8442
960,-33.9618
961,-34.0677
962,-34.1625
963,-34.2465
964,-34.3202
965,-34.3841
966,-34.4385
967,-34.484
968,-34.513
969,-34.5191
970,-34.5041
971,-34.4698
972,-34.4183
973,-34.3513
974,-34.2709
975,-34.1787
976,-34.0768
977,-33.9671
978,-33.8514
979,-33.7316
980,-33.6096
981,-33.4873
982,-33.3666
983,-33.2494
984,-33.1375
985,-33.0329
986,-32.9374
987,-32.8529
988,-32.7814
989,-32.7178
990,-32.6557
991,-32.5952
992,-32.5363
993,-32.479
994,-32.4233
995,-32.3692
996,-32.3166
997,-32.2657
998,-32.2163
999,-32.1685
1000,-32.1223
1001,-32.0777
1002,-32.0346
1003,-31.9931
1004,-31.9532
1005,-31.9149
1006,-31.8782
1007,-31.843
1008,-31.8094
1009,-31.7774
1010,-31.7477
1011,-31.7211
1012,-31.6972
1013,-31.6758
1014,-31.6567
1015,-31.6397
1016,-31.6244
1017,-31.6108
1018,-31.5985
1019,-31.5873
1020,-31.577
1021,-31.5673
1022,-31.558
1023,-31.5489
1024,-31.5397
1025,-31.5302
1026,-31.5201
1027,-31.5093
1028,-31.4975
1029,-31.4844
1030,-31.4698
1031,-31.4545
1032,-31.4394
1033,-31.4245
1034,-31.4096
1035,-31.3948
1036,-31.3801
1037,-31.3653
1038,-31.3504
1039,-31.3354
1040,-31.3203
1041,-31.3049
1042,-31.2893
1043,-31.2735
1044,-31.2573
1045,-31.2407
1046,-31.2237
1047,-31.2062
1048,-31.1883
1049,-31.1697
1050,-31.1506
1051,-31.1309
1052,-31.1097
1053,-31.0865
1054,-31.0616
1055,-31.0352
1056,-31.0077
1057,-30.9792
1058,-30.95
1059,-30.9205
1060,-30.8908
1061,-30.8614
1062,-30.8324
1063,-30.8041
1064,-30.7768
1065,-30.7507
1066,-30.7262
1067,-30.7036
1068,-30.6829
1069,-30.6647
1070,-30.6491
1071,-30.6363
1072,-30.6268
1073,-30.605
1074,-30.5826
1075,-30.5597
1076,-30.5369
1077,-30.5146
1078,-30.4923
1079,-30.4721
1080,-30.454
1081,-30.4356
1082,-30.4043
1083,-30.4115
1084,-30.3961
1085,-30.3697
1086,-30.3757
